FIPS,County,2012_colonies,2007_colonies,2002_colonies,2012_avg_aqi,2007_avg_aqi,2002_avg_aqi,2012_pest_e,2007_pest_e,2002_pest_e
51135,NOTTOWAY,47,15,(D),No data,No data,No data,12688.65,9339.6,10964.4
51141,PATRICK,124,94,100,No data,No data,No data,26823.7,23801.25,28131.15
51143,PITTSYLVANIA,543,567,355,No data,No data,No data,141119.65,81702.6,73404.9
51021,BLAND,64,30,70,No data,No data,No data,4525.7,2848.8,4356.45
51027,BUCHANAN,97,13,64.5,No data,No data,No data,254.55,415.55,1109.65
51035,CARROLL,511,198,272,3.557377049,4.724137931,4.578947368,72771.45,39478.3,22392.45
51051,DICKENSON,16,23,31,No data,No data,No data,1767.45,541.05,754.35
51063,FLOYD,109,27,214,No data,No data,No data,24702.35,10922.55,7662.1
51071,GILES,35,44,59,3.204678363,3.820359281,4.05801105,4248.55,12324.8,4749.1
51077,GRAYSON,115,141,43,No data,No data,No data,9683.2,9319.3,11281.2
51105,LEE,179,124,143,No data,No data,No data,19652.35,12696.75,23784.6
51121,MONTGOMERY,93,81,33,No data,No data,No data,17449.05,6243.7,9498.9
51155,PULASKI,85,21,29,No data,No data,No data,8155.4,2980.55,7306.7
51167,RUSSELL,128,183,231,No data,No data,No data,11789,6706.7,18257.4
51169,SCOTT,162,142,134,No data,No data,No data,13592.65,8248.25,26909.15
51173,SMYTH,126,90,159,No data,No data,No data,13781.55,15582.2,18036.15
51185,TAZEWELL,175,58,37,No data,No data,No data,7377.25,5809.25,7165.3
51191,WASHINGTON,219,90,125,No data,No data,No data,25198.2,12710.6,33093.8
51195,WISE,101,136,19,No data,No data,No data,1177.55,2159.9,1498.35
51197,WYTHE,301,256,361,5.719101124,4.906542056,6.280373832,25399.95,15444.55,21285.85
51005,ALLEGHANY,45,10,(D),No data,No data,No data,864.55,1261.55,1634.3
51015,AUGUSTA,243,261,380,No data,No data,No data,39468.9,34136.4,75853.6
51017,BATH,230.5,55.5,(D),No data,No data,No data,2423.45,1991.45,1056.4
51023,BOTETOURT,29,29,64.5,No data,No data,No data,15520.1,20264.75,26036.1
51045,CRAIG,24,11,39,No data,No data,No data,2579.85,670.25,1832.6
51091,HIGHLAND,45,55.5,64.5,No data,No data,No data,3912.6,1504.25,2237
51161,ROANOKE CITY,92,29,(D),2.385245902,3.561643836,3.794520548,3213.65,4192,4709.05
51163,ROCKBRIDGE,216,136,192,3.828685259,3.84496124,4.741444867,11319.35,4358.6,13658.9
